('today', "'s", 'headlines')
('your', 'contribution', 'rate')
('contribution', 'rate', 'for')
('rate', 'for', 'the')
('for', 'the', 'november')
('the', 'november', '15th')
('november', '15th', 'payroll')
('15th', 'payroll', 'deductions')
('payroll', 'deductions', '?')
('deductions', '?', 'enroll')
('?', 'enroll', 'if')
('enroll', 'if', 'you')
('if', 'you', 'were')
('you', 'were', 'hired')
('were', 'hired', 'before')
('hired', 'before', 'october')
('before', 'october', '1')
('october', '1', 'two')
('1', 'two', 'important')
('two', 'important', 'reminders')
('important', 'reminders', ':')
('reminders', ':', '?')
(':', '?', 'vanguard')
('?', 'vanguard', 'lifestrategy')
('vanguard', 'lifestrategy', 'investment')
('lifestrategy', 'investment', 'options')
('investment', 'options', 'are')
('options', 'are', 'being')
('are', 'being', 'replaced')
('being', 'replaced', 'with')
('replaced', 'with', 'fidelity')
('with', 'fidelity', 'freedom')
('fidelity', 'freedom', 'funds')
('freedom', 'funds', 'and')
('funds', 'and', ';')
('and', ';', '?')
(';', '?', 'your')
('?', 'your', 'funds')
('your', 'funds', 'will')
('funds', 'will', 'remain')
('will', 'remain', 'invested')
('remain', 'invested', 'in')
('invested', 'in', 'the')
('in', 'the', 'funds')
('the', 'funds', 'chosen')
('funds', 'chosen', 'as')
('chosen', 'as', 'of')
('as', 'of', '3:00pm')
('of', '3:00pm', 'cst')
('3:00pm', 'cst', 'until')
('cst', 'until', '8:00')
('until', '8:00', 'am')
('8:00', 'am', 'november')
('am', 'november', '20.')
('november', '20.', 'at')
('20.', 'at', '8:00')
('at', '8:00', 'am')
('8:00', 'am', 'cst')
('am', 'cst', ',')
('cst', ',', 'november')
(',', 'november', '20')
('november', '20', 'the')
('20', 'the', 'savings')
('the', 'savings', 'plan')
('savings', 'plan', 'system')
('plan', 'system', 're-opens')
('system', 're-opens', 'with')
('re-opens', 'with', 'great')
('with', 'great', 'new')
('great', 'new', 'features')
('new', 'features', '.')
('features', '.', 'should')
('.', 'should', 'you')
('should', 'you', 'need')
('you', 'need', 'assistance')
('need', 'assistance', 'during')
('assistance', 'during', 'the')
('during', 'the', 'transition')
('the', 'transition', 'period')
('transition', 'period', ',')
('period', ',', 'call')
(',', 'call', 'ext')
('call', 'ext', '.')
('ext', '.', '3-7979')
('.', '3-7979', 'and')
('3-7979', 'and', 'press')
('and', 'press', 'option')
('press', 'option', '6.')
('option', '6.', 'this')
('6.', 'this', 'option')
('this', 'option', 'will')
('option', 'will', 'be')
('will', 'be', 'available')
('be', 'available', 'from')
('available', 'from', '8:00am')
('from', '8:00am', 'cst')
('8:00am', 'cst', 'october')
('cst', 'october', '29')
('october', '29', 'until')
('29', 'until', '5:00pm')
('until', '5:00pm', 'cst')
('5:00pm', 'cst', 'november')
('cst', 'november', '19.')
('november', '19.', 'enron')
('19.', 'enron', 'benefits')
('enron', 'benefits', '...')
('benefits', '...', 'keeping')
('...', 'keeping', 'pace')
('keeping', 'pace', 'with')
('pace', 'with', 'your')
('with', 'your', 'lifestyle')
('your', 'lifestyle', '.')
('$', '13.50', 'has')
('13.50', 'has', 'been')
('has', 'been', 'sent')
('been', 'sent', 'to')
('sent', 'to', 'paypal')
('to', 'paypal', ':')
('paypal', ':', 'send')
(':', 'send', 'balls')
('send', 'balls', 'to')
('balls', 'to', ':')
('to', ':', 'ron')
(':', 'ron', 'bennett')
('ron', 'bennett', 'warren-walker')
('bennett', 'warren-walker', 'school')
('warren-walker', 'school', '2150')
('school', '2150', 'windmill')
('2150', 'windmill', 'parkway')
('windmill', 'parkway', 'henderson')
('parkway', 'henderson', ',')
('henderson', ',', 'nv')
(',', 'nv', '89074')
('nv', '89074', 'please')
('89074', 'please', 'inform')
('please', 'inform', 'me')
('inform', 'me', 'of')
('me', 'of', 'date')
('of', 'date', 'and')
('date', 'and', 'type')
('and', 'type', 'of')
('type', 'of', 'shipping')
('of', 'shipping', '.')
('shipping', '.', 'ron')
('.', 'ron', '``')
('ron', '``', 'love')
('``', 'love', ',')
('love', ',', 'phillip')
(',', 'phillip', 'm.')
('phillip', 'm.', "''")
('m.', "''", 'wrote')
("''", 'wrote', ':')
('wrote', ':', '>')
(':', '>', 'congratulations')
('>', 'congratulations', 'on')
('congratulations', 'on', 'winning')
('on', 'winning', 'the')
('winning', 'the', 'auction')
('the', 'auction', 'on')
('auction', 'on', 'ebay')
('on', 'ebay', 'for')
('ebay', 'for', 'the')
('for', 'the', 'sleeve')
('the', 'sleeve', 'of')
('sleeve', 'of', 'pinnacle')
('of', 'pinnacle', 'golf')
('pinnacle', 'golf', 'balls')
('golf', 'balls', '.')
('balls', '.', 'please')
('.', 'please', 'let')
('please', 'let', 'me')
('let', 'me', 'know')
('me', 'know', 'if')
('know', 'if', 'you')
('if', 'you', 'will')
('you', 'will', 'be')
('will', 'be', 'paying')
('be', 'paying', 'by')
('paying', 'by', 'paypal')
('by', 'paypal', '(')
('paypal', '(', 'alove')
('(', 'alove', '@')
('alove', '@', 'houston.rr.com')
('@', 'houston.rr.com', ')')
('houston.rr.com', ')', 'or')
(')', 'or', 'money')
('or', 'money', 'order/cashier')
('money', 'order/cashier', "'s")
('order/cashier', "'s", 'check')
("'s", 'check', '.')
('check', '.', 'i')
('.', 'i', 'will')
('i', 'will', 'mail')
('will', 'mail', 'the')
('mail', 'the', 'balls')
('the', 'balls', 'priority')
('balls', 'priority', 'mail')
('priority', 'mail', 'as')
('mail', 'as', 'soon')
('as', 'soon', 'as')
('soon', 'as', 'i')
('as', 'i', 'receive')
('i', 'receive', 'payment')
('receive', 'payment', '.')
('payment', '.', 'thanks')
('.', 'thanks', 'again')
('thanks', 'again', 'and')
('again', 'and', 'use')
('and', 'use', 'this')
('use', 'this', 'email')
('this', 'email', 'address')
('email', 'address', 'if')
('address', 'if', 'you')
('if', 'you', 'reply')
('you', 'reply', 'before')
('reply', 'before', 'this')
('before', 'this', 'evening')
('this', 'evening', ',')
('evening', ',', 'alove')
(',', 'alove', '@')
('alove', '@', 'housotn.rr.com')
('@', 'housotn.rr.com', 'is')
('housotn.rr.com', 'is', 'my')
('is', 'my', 'home')
('my', 'home', 'email')
('home', 'email', 'and')
('email', 'and', 'i')
('and', 'i', 'can')
('i', 'can', 'not')
('can', 'not', 'access')
('not', 'access', 'it')
('access', 'it', 'from')
('it', 'from', 'work')
('from', 'work', '.')
('work', '.', 'thanks')
('.', 'thanks', 'again')
('thanks', 'again', 'and')
('again', 'and', 'look')
('and', 'look', 'forward')
('look', 'forward', 'to')
('forward', 'to', 'hearing')
('to', 'hearing', 'from')
('hearing', 'from', 'you')
('from', 'you', 'soon')
('you', 'soon', '.')
('soon', '.', '>')
('.', '>', 'pl')
('>', 'pl', '>')
('pl', '>', '>')
('>', '>', '**********************************************************************')
('>', '**********************************************************************', '>')
('**********************************************************************', '>', 'this')
('>', 'this', 'e-mail')
('this', 'e-mail', 'is')
('e-mail', 'is', 'the')
('is', 'the', 'property')
('the', 'property', 'of')
('property', 'of', 'enron')
('of', 'enron', 'corp.')
('enron', 'corp.', 'and/or')
('corp.', 'and/or', 'its')
('and/or', 'its', 'relevant')
('its', 'relevant', 'affiliate')
('relevant', 'affiliate', 'and')
('affiliate', 'and', 'may')
('and', 'may', 'contain')
('may', 'contain', 'confidential')
('contain', 'confidential', 'and')
('confidential', 'and', 'privileged')
('and', 'privileged', 'material')
('privileged', 'material', 'for')
('material', 'for', 'the')
('for', 'the', 'sole')
('the', 'sole', 'use')
('sole', 'use', 'of')
('use', 'of', 'the')
('of', 'the', 'intended')
('the', 'intended', 'recipient')
('intended', 'recipient', '(')
('recipient', '(', 's')
('(', 's', ')')
('s', ')', '.')
(')', '.', 'any')
('.', 'any', 'review')
('any', 'review', ',')
('review', ',', 'use')
(',', 'use', ',')
('use', ',', 'distribution')
(',', 'distribution', 'or')
('distribution', 'or', 'disclosure')
('or', 'disclosure', 'by')
('disclosure', 'by', 'others')
('by', 'others', 'is')
('others', 'is', 'strictly')
('is', 'strictly', 'prohibited')
('strictly', 'prohibited', '.')
('prohibited', '.', 'if')
('.', 'if', 'you')
('if', 'you', 'are')
('you', 'are', 'not')
('are', 'not', 'the')
('not', 'the', 'intended')
('the', 'intended', 'recipient')
('intended', 'recipient', '(')
('recipient', '(', 'or')
('(', 'or', 'authorized')
('or', 'authorized', 'to')
('authorized', 'to', 'receive')
('to', 'receive', 'for')
('receive', 'for', 'the')
('for', 'the', 'recipient')
('the', 'recipient', ')')
('recipient', ')', ',')
(')', ',', 'please')
(',', 'please', 'contact')
('please', 'contact', 'the')
('contact', 'the', 'sender')
('the', 'sender', 'or')
('sender', 'or', 'reply')
('or', 'reply', 'to')
('reply', 'to', 'enron')
('to', 'enron', 'corp.')
('enron', 'corp.', 'at')
('corp.', 'at', 'enron.messaging.administration')
('at', 'enron.messaging.administration', '@')
('enron.messaging.administration', '@', 'enron.com')
('@', 'enron.com', 'and')
('enron.com', 'and', 'delete')
('and', 'delete', 'all')
('delete', 'all', 'copies')
('all', 'copies', 'of')
('copies', 'of', 'the')
('of', 'the', 'message')
('the', 'message', '.')
('message', '.', 'this')
('.', 'this', 'e-mail')
('this', 'e-mail', '(')
('e-mail', '(', 'and')
('(', 'and', 'any')
('and', 'any', 'attachments')
('any', 'attachments', 'hereto')
('attachments', 'hereto', ')')
('hereto', ')', 'are')
(')', 'are', 'not')
('are', 'not', 'intended')
('not', 'intended', 'to')
('intended', 'to', 'be')
('to', 'be', 'an')
('be', 'an', 'offer')
('an', 'offer', '(')
('offer', '(', 'or')
('(', 'or', 'an')
('or', 'an', 'acceptance')
('an', 'acceptance', ')')
('acceptance', ')', 'and')
(')', 'and', 'do')
('and', 'do', 'not')
('do', 'not', 'create')
('not', 'create', 'or')
('create', 'or', 'evidence')
('or', 'evidence', 'a')
('evidence', 'a', 'binding')
('a', 'binding', 'and')
('binding', 'and', 'enforceable')
('and', 'enforceable', 'contract')
('enforceable', 'contract', 'between')
('contract', 'between', 'enron')
('between', 'enron', 'corp.')
('enron', 'corp.', '(')
('corp.', '(', 'or')
('(', 'or', 'any')
('or', 'any', 'of')
('any', 'of', 'its')
('of', 'its', 'affiliates')
('its', 'affiliates', ')')
('affiliates', ')', 'and')
(')', 'and', 'the')
('and', 'the', 'intended')
('the', 'intended', 'recipient')
('intended', 'recipient', 'or')
('recipient', 'or', 'any')
('or', 'any', 'other')
('any', 'other', 'party')
('other', 'party', ',')
('party', ',', 'and')
(',', 'and', 'may')
('and', 'may', 'not')
('may', 'not', 'be')
('not', 'be', 'relied')
('be', 'relied', 'on')
('relied', 'on', 'by')
('on', 'by', 'anyone')
('by', 'anyone', 'as')
('anyone', 'as', 'the')
('as', 'the', 'basis')
('the', 'basis', 'of')
('basis', 'of', 'a')
('of', 'a', 'contract')
('a', 'contract', 'by')
('contract', 'by', 'estoppel')
('by', 'estoppel', 'or')
('estoppel', 'or', 'otherwise')
('or', 'otherwise', '.')
('otherwise', '.', 'thank')
('.', 'thank', 'you')
('thank', 'you', '.')
('you', '.', '>')
('.', '>', '**********************************************************************')
('dear', 'subscriber', ',')
('subscriber', ',', 'your')
(',', 'your', 'subscription')
('your', 'subscription', 'is')
('subscription', 'is', 'currently')
('is', 'currently', 'paid')
('currently', 'paid', 'through')
('paid', 'through', 'august')
('through', 'august', '2001.')
('august', '2001.', 'thank')
('2001.', 'thank', 'you')
('thank', 'you', ',')
('you', ',', 'texas')
(',', 'texas', 'monthly')
('texas', 'monthly', 'bm')
('monthly', 'bm', '______________________________')
('bm', '______________________________', 'reply')
('______________________________', 'reply', 'separator')
('reply', 'separator', '_________________________________')
('i', 'need', 'your')
('need', 'your', 'email')
('your', 'email', 'address')
('email', 'address', 'for')
('address', 'for', 'payment')
('for', 'payment', '.')
('payment', '.', 'the')
('.', 'the', 'enron')
('the', 'enron', 'address')
('enron', 'address', 'comes')
('address', 'comes', 'up')
('comes', 'up', 'as')
('up', 'as', 'unrecognized')
('as', 'unrecognized', 'by')
('unrecognized', 'by', 'paypal')
('by', 'paypal', '.')
('paypal', '.', 'karl')
('.', 'karl', '--')
('karl', '--', '--')
('--', '--', '-')
('--', '-', 'original')
('-', 'original', 'message')
('original', 'message', '--')
('message', '--', '--')
('--', '--', '-')
('--', '-', 'from')
('-', 'from', ':')
('from', ':', '``')
(':', '``', 'love')
('``', 'love', ',')
('love', ',', 'phillip')
(',', 'phillip', 'm.')
('phillip', 'm.', "''")
('m.', "''", '<')
("''", '<', 'phillip.m.love')
('<', 'phillip.m.love', '@')
('phillip.m.love', '@', 'enron.com')
('@', 'enron.com', '>')
('you', 'should', 'have')
('should', 'have', 'received')
('have', 'received', 'feedback')
('received', 'feedback', 'from')
('feedback', 'from', 'me')
('from', 'me', 'shortly')
('me', 'shortly', 'after')
('shortly', 'after', 'you')
('after', 'you', 'paid')
('you', 'paid', '.')
('paid', '.', 'please')
('.', 'please', 'check')
('please', 'check', 'your')
('check', 'your', 'feedback')
('your', 'feedback', 'and')
('feedback', 'and', 'let')
('and', 'let', 'me')
('let', 'me', 'know')
('me', 'know', 'if')
('know', 'if', 'you')
('if', 'you', 'do')
('you', 'do', 'not')
('do', 'not', 'have')
('not', 'have', 'it')
('have', 'it', 'posted')
('it', 'posted', 'and')
('posted', 'and', 'i')
('and', 'i', 'will')
('i', 'will', 'repost')
('will', 'repost', '.')
('repost', '.', 'thanks')
('.', 'thanks', 'again')
('thanks', 'again', ',')
('again', ',', 'and')
(',', 'and', 'please')
('and', 'please', 'leave')
('please', 'leave', 'positive')
('leave', 'positive', 'feedback')
('positive', 'feedback', 'for')
('feedback', 'for', 'me')
('for', 'me', 'as')
('me', 'as', 'well')
('as', 'well', '.')
('well', '.', 'pl')
('most', 'of', 'the')
('of', 'the', 'gifts')
('the', 'gifts', 'will')
('gifts', 'will', 'be')
('will', 'be', 'coming')
('be', 'coming', 'from')
('coming', 'from', 'that')
('from', 'that', 'little')
('that', 'little', 'department')
('little', 'department', '(')
('department', '(', 'even')
('(', 'even', 'the')
('even', 'the', 'fishing')
('the', 'fishing', 'reel')
('fishing', 'reel', 'has')
('reel', 'has', 'the')
('has', 'the', 'enron')
('the', 'enron', 'logo')
('enron', 'logo', 'on')
('logo', 'on', 'it')
('on', 'it', ')')
('it', ')', '.')
(')', '.', 'the')
('.', 'the', 'only')
('the', 'only', 'thing')
('only', 'thing', 'that')
('thing', 'that', 'is')
('that', 'is', 'logo-less')
('is', 'logo-less', 'is')
('logo-less', 'is', 'the')
('is', 'the', 'saddle')
('the', 'saddle', ',')
('saddle', ',', 'and')
(',', 'and', 'our')
('and', 'our', 'developers')
('our', 'developers', 'would')
('developers', 'would', 'like')
('would', 'like', 'to')
('like', 'to', 'find')
('to', 'find', 'someone')
('find', 'someone', 'to')
('someone', 'to', 'tool')
('to', 'tool', 'the')
('tool', 'the', 'logo')
('the', 'logo', 'on')
('logo', 'on', 'it')
('on', 'it', '.')
('it', '.', 'k-')
('kay', '--', 'do')
('--', 'do', 'you')
('do', 'you', 'know')
('you', 'know', 'if')
('know', 'if', 'david')
('if', 'david', 'h.')
('david', 'h.', 'is')
('h.', 'is', 'going')
('is', 'going', 'to')
('going', 'to', 'give')
('to', 'give', 'you')
('give', 'you', 'comments')
('you', 'comments', '?')
('comments', '?', 'if')
('?', 'if', 'you')
('if', 'you', "haven't")
('you', "haven't", 'heard')
("haven't", 'heard', 'for')
('heard', 'for', 'sure')
('for', 'sure', ',')
('sure', ',', 'one')
(',', 'one', 'of')
('one', 'of', 'us')
('of', 'us', 'will')
('us', 'will', 'call')
('will', 'call', 'marvin')
('call', 'marvin', 'and')
('marvin', 'and', 'find')
('and', 'find', 'out/coordinate')
('find', 'out/coordinate', '.')
('out/coordinate', '.', 'just')
('.', 'just', 'do')
('just', 'do', "n't")
('do', "n't", 'want')
("n't", 'want', 'to')
('want', 'to', 'call')
('to', 'call', 'if')
('call', 'if', 'this')
('if', 'this', 'has')
('this', 'has', 'already')
('has', 'already', 'been')
('already', 'been', 'discussed')
('been', 'discussed', 'with')
('discussed', 'with', 'them')
('with', 'them', '.')
('them', '.', 'is')
('.', 'is', 'there')
('is', 'there', 'anything')
('there', 'anything', 'else')
('anything', 'else', 'at')
('else', 'at', 'this')
('at', 'this', 'stage')
('this', 'stage', 'that')
('stage', 'that', 'we')
('that', 'we', 'can')
('we', 'can', 'do')
('can', 'do', 'to')
('do', 'to', 'help')
('to', 'help', 'your')
('help', 'your', 'efforts')
('your', 'efforts', 'on')
('efforts', 'on', 'the')
('on', 'the', 'extension')
('the', 'extension', 'or')
('extension', 'or', 'the')
('or', 'the', 'main')
('the', 'main', 'agreement')
('main', 'agreement', '?')
('agreement', '?', 'thanks')
('?', 'thanks', '--')
('thanks', '--', 'david')
('hi', 'guys', ',')
('guys', ',', 'here')
(',', 'here', "'s")
('here', "'s", 'a')
("'s", 'a', 'suggested')
('a', 'suggested', 'revision')
('suggested', 'revision', 'to')
('revision', 'to', 'the')
('to', 'the', 'invoicing')
('the', 'invoicing', 'language')
('invoicing', 'language', '.')
('language', '.', 'lee')
('.', 'lee', ',')
('lee', ',', 'i')
(',', 'i', "'ve")
('i', "'ve", 'asked')
("'ve", 'asked', 'the')
('asked', 'the', 'question')
('the', 'question', 'about')
('question', 'about', 'the')
('about', 'the', 'other')
('the', 'other', 'invoices')
('other', 'invoices', '.')
('invoices', '.', 'if')
('.', 'if', 'we')
('if', 'we', 'do')
('we', 'do', "n't")
('do', "n't", 'get')
("n't", 'get', 'an')
('get', 'an', 'immediate')
('an', 'immediate', 'answer')
('immediate', 'answer', ',')
('answer', ',', 'i')
(',', 'i', 'think')
('i', 'think', 'you')
('think', 'you', 'can')
('you', 'can', 'send')
('can', 'send', 'the')
('send', 'the', 'invoices')
('the', 'invoices', 'to')
('invoices', 'to', 'ben')
('to', 'ben', ',')
('ben', ',', 'and')
(',', 'and', 'we')
('and', 'we', 'can')
('we', 'can', 'process')
('can', 'process', 'them')
('process', 'them', 'here')
('them', 'here', '.')
('here', '.', 'i')
('.', 'i', "'m")
('i', "'m", 'always')
("'m", 'always', 'happy')
('always', 'happy', 'to')
('happy', 'to', 'volunteer')
('to', 'volunteer', 'ben')
('volunteer', 'ben', '.')
('ben', '.', 'by')
('.', 'by', 'the')
('by', 'the', 'way')
('the', 'way', ',')
('way', ',', 'i')
